date,tavg_predicted,tavg
2022-01-01,8.933698,17.1
2022-01-02,9.329826,15.8
2022-01-03,10.311688,15.7
2022-01-04,9.144156,14.8
2022-01-05,8.405838,13.7
2022-01-06,11.392501,12.4
2022-01-07,11.633321,12.4
2022-01-08,9.249648,13.3
2022-01-09,9.76728,14.0
2022-01-10,9.09336,11.8
2022-01-11,9.425829,12.6
2022-01-12,9.900931,13.0
2022-01-13,9.685803,14.1
2022-01-14,9.573465,14.5
2022-01-15,9.798341,14.1
2022-01-16,9.54427,14.0
2022-01-17,8.970027,12.8
2022-01-18,8.894675,13.7
2022-01-19,9.980287,14.3
2022-01-20,9.118036,13.6
2022-01-21,10.8395815,14.8
2022-01-22,10.465903,19.4
2022-01-23,9.049191,17.3
2022-01-24,10.164029,14.6
2022-01-25,10.307161,13.8
2022-01-26,10.077713,12.4
2022-01-27,9.078221,13.9
2022-01-28,10.082715,16.7
2022-01-29,11.870455,18.1
2022-01-30,10.001414,17.5
2022-01-31,9.647941,19.8
2022-02-01,10.17039,17.1
2022-02-02,10.400198,16.7
2022-02-03,10.708855,18.3
2022-02-04,10.908374,18.8
2022-02-05,10.369454,18.0
2022-02-06,9.934182,18.2
2022-02-07,11.325419,18.9
2022-02-08,9.863589,19.7
2022-02-09,10.604497,19.3
2022-02-10,11.358808,19.2
2022-02-11,10.878066,14.6
2022-02-12,11.130964,14.7
2022-02-13,10.969556,15.6
2022-02-14,12.695678,14.9
2022-02-15,10.101944,14.4
2022-02-16,10.801608,15.8
2022-02-17,13.375306,16.6
2022-02-18,12.444978,14.8
2022-02-19,11.602495,13.3
2022-02-20,10.981593,14.9
2022-02-21,10.368723,17.4
2022-02-22,10.2591715,19.7
2022-02-23,10.404119,21.9
2022-02-24,10.643835,18.0
2022-02-25,13.438773,18.9
2022-02-26,14.261195,15.1
2022-02-27,11.683169,15.1
2022-02-28,12.797452,18.0
2022-03-01,10.830309,18.3
2022-03-02,11.658521,15.7
2022-03-03,12.448678,15.2
2022-03-04,12.950529,13.5
2022-03-05,12.117587,12.9
2022-03-06,15.244494,10.7
2022-03-07,13.920406,12.3
2022-03-08,16.310524,14.4
2022-03-09,10.696416,16.3
2022-03-10,15.401107,15.6
2022-03-11,11.296954,15.9
2022-03-12,12.251397,15.7
2022-03-13,12.051293,16.6
2022-03-14,11.42945,11.1
2022-03-15,12.597169,10.9
2022-03-16,14.784564,11.7
2022-03-17,12.74543,13.7
2022-03-18,14.831031,15.8
2022-03-19,12.415652,17.7
2022-03-20,14.482116,15.4
2022-03-21,13.673987,16.2
2022-03-22,14.328012,16.1
2022-03-23,11.449026,12.7
2022-03-24,16.350836,11.8
2022-03-25,12.865122,13.7
2022-03-26,16.073595,15.9
2022-03-27,13.042597,18.2
2022-03-28,12.971569,19.4
2022-03-29,16.156645,16.8
2022-03-30,16.403963,14.4
2022-03-31,15.476703,15.6
2022-04-01,17.463028,17.6
2022-04-02,12.332883,18.9
2022-04-03,15.4519,15.6
2022-04-04,12.8880825,13.3
2022-04-05,11.000289,12.0
2022-04-06,10.72264,14.7
2022-04-07,14.216298,16.6
2022-04-08,14.7676935,18.9
2022-04-09,16.57156,21.6
2022-04-10,14.007554,23.3
2022-04-11,15.791938,16.7
2022-04-12,13.311462,17.1
2022-04-13,18.319855,17.9
2022-04-14,13.918696,18.9
2022-04-15,18.519176,21.4
2022-04-16,17.66152,24.3
2022-04-17,15.4087305,25.8
2022-04-18,13.069264,24.0
2022-04-19,15.12267,17.4
2022-04-20,13.107755,15.3
2022-04-21,16.199034,16.1
2022-04-22,15.052006,15.7
2022-04-23,16.153143,16.8
2022-04-24,15.309395,17.7
2022-04-25,13.944839,18.8
2022-04-26,15.604808,19.2
2022-04-27,11.6510935,19.1
2022-04-28,14.673615,18.7
2022-04-29,13.962138,20.4
2022-04-30,12.397134,22.4
2022-05-01,16.702127,23.8
2022-05-02,13.1392145,20.4
2022-05-03,12.507232,17.8
2022-05-04,13.263575,18.7
2022-05-05,16.988167,21.8
2022-05-06,13.193755,25.1
2022-05-07,19.977081,26.5
2022-05-08,14.493675,28.2
2022-05-09,14.71596,29.6
2022-05-10,13.173774,28.8
2022-05-11,14.798335,27.6
2022-05-12,17.043888,26.8
2022-05-13,14.800584,26.0
2022-05-14,14.0584955,25.2
2022-05-15,14.234092,22.6
2022-05-16,19.123741,24.8
2022-05-17,25.101143,26.2
2022-05-18,13.9088,26.4
2022-05-19,15.144111,30.1
2022-05-20,18.451855,26.7
2022-05-21,16.371853,24.9
2022-05-22,13.685159,25.1
2022-05-23,12.340519,26.4
2022-05-24,12.970785,21.9
2022-05-25,13.375974,22.8
2022-05-26,25.338314,26.5
2022-05-27,14.664432,28.1
2022-05-28,24.536724,25.8
2022-05-29,17.279984,19.4
2022-05-30,16.755058,22.3
2022-05-31,16.427011,23.9
2022-06-01,19.529037,23.9
2022-06-02,15.0858965,22.8
2022-06-03,29.517353,22.9
2022-06-04,17.6519,23.1
2022-06-05,30.091354,25.1
2022-06-06,16.001717,26.4
2022-06-07,14.126981,27.1
2022-06-08,13.625069,27.7
2022-06-09,14.025662,29.1
2022-06-10,18.174156,28.5
2022-06-11,12.992148,28.4
2022-06-12,15.085709,27.7
2022-06-13,15.445916,29.7
2022-06-14,12.514916,28.4
2022-06-15,14.647539,25.9
2022-06-16,19.96127,25.8
2022-06-17,17.898726,27.6
2022-06-18,15.237364,28.2
2022-06-19,17.968994,28.3
2022-06-20,17.256355,25.9
2022-06-21,14.741247,24.6
2022-06-22,18.96198,23.0
2022-06-23,15.059602,23.1
2022-06-24,23.77351,24.1
2022-06-25,14.769027,23.8
2022-06-26,14.187661,23.0
2022-06-27,17.82821,22.2
2022-06-28,16.299017,23.7
2022-06-29,16.662521,24.3
2022-06-30,25.018597,23.4
2022-07-01,23.2445,24.2
2022-07-02,14.202226,23.8
2022-07-03,15.74635,25.4
2022-07-04,23.572031,27.4
2022-07-05,15.379171,26.6
2022-07-06,16.036066,29.7
2022-07-07,16.349133,33.2
2022-07-08,18.911331,36.6
2022-07-09,16.345327,37.2
2022-07-10,29.656563,37.1
2022-07-11,19.13973,35.1
2022-07-12,27.309717,31.2
2022-07-13,15.764295,32.3
2022-07-14,13.529863,34.4
2022-07-15,26.862875,32.2
2022-07-16,29.465864,31.3
2022-07-17,24.301275,30.8
2022-07-18,16.53194,29.7
2022-07-19,19.933138,32.4
2022-07-20,22.20118,34.0
2022-07-21,15.980128,34.9
2022-07-22,24.538086,36.4
2022-07-23,20.124092,35.9
2022-07-24,22.01701,37.1
2022-07-25,16.60521,38.2
2022-07-26,18.897005,35.4
2022-07-27,17.798445,32.2
2022-07-28,24.349865,27.7
2022-07-29,16.488401,28.4
2022-07-30,21.39103,33.7
2022-07-31,16.55492,36.7
2022-08-01,15.816064,37.8
2022-08-02,18.491394,38.7
2022-08-03,21.819607,33.4
2022-08-04,17.652184,31.1
2022-08-05,29.736305,31.3
2022-08-06,22.59085,31.5
2022-08-07,24.484455,28.3
2022-08-08,19.7721,27.7
2022-08-09,19.642342,26.6
2022-08-10,25.264053,25.7
2022-08-11,21.879116,28.6
2022-08-12,15.921134,32.7
2022-08-13,17.219574,31.4
2022-08-14,18.169613,28.8
2022-08-15,15.531064,27.6
2022-08-16,24.734188,25.8
2022-08-17,22.1666,25.4
2022-08-18,16.68697,28.0
2022-08-19,21.47963,32.0
2022-08-20,18.659397,34.8
2022-08-21,24.365421,36.3
2022-08-22,19.13742,32.5
2022-08-23,21.26984,29.5
2022-08-24,23.97607,27.3
2022-08-25,22.487429,28.4
2022-08-26,21.172527,27.6
2022-08-27,24.215057,24.8
2022-08-28,24.810116,25.5
2022-08-29,19.37479,27.6
2022-08-30,19.538206,29.7
2022-08-31,16.387453,30.9
2022-09-01,26.93302,30.4
2022-09-02,22.845375,28.1
2022-09-03,22.046127,26.8
2022-09-04,18.949314,26.4
2022-09-05,23.21416,26.9
2022-09-06,21.923365,25.6
2022-09-07,20.245209,26.0
2022-09-08,21.149494,27.3
2022-09-09,17.724276,27.8
2022-09-10,21.74234,29.0
2022-09-11,20.73275,29.6
2022-09-12,20.427258,25.7
2022-09-13,15.406648,24.4
2022-09-14,16.283089,24.3
2022-09-15,21.516459,24.7
2022-09-16,20.822361,24.0
2022-09-17,14.180937,24.1
2022-09-18,24.243668,23.8
2022-09-19,17.95895,24.7
2022-09-20,12.885007,24.7
2022-09-21,18.005997,25.6
2022-09-22,17.82251,25.3
2022-09-23,21.590105,25.3
2022-09-24,14.675916,24.4
2022-09-25,19.112015,19.7
2022-09-26,16.863476,19.2
2022-09-27,21.581347,21.8
2022-09-28,18.664673,21.4
2022-09-29,21.857946,20.9
2022-09-30,15.112707,20.4
2022-10-01,24.071564,22.3
2022-10-02,22.966879,25.9
2022-10-03,17.743427,27.1
2022-10-04,19.251125,26.0
2022-10-05,16.099113,24.8
2022-10-06,20.192183,25.4
2022-10-07,13.820285,27.6
2022-10-08,14.566379,28.5
2022-10-09,15.579007,24.8
2022-10-10,19.250114,20.9
2022-10-11,20.549572,20.7
2022-10-12,20.72158,17.6
2022-10-13,17.683151,18.9
2022-10-14,20.240149,24.0
2022-10-15,21.882736,25.9
2022-10-16,16.680378,24.1
2022-10-17,15.301099,25.6
2022-10-18,15.741192,27.2
2022-10-19,21.383837,25.9
2022-10-20,17.928646,25.4
2022-10-21,19.405468,26.2
2022-10-22,13.015489,26.1
2022-10-23,16.437744,24.6
2022-10-24,16.699104,25.9
2022-10-25,15.397183,27.2
2022-10-26,19.130718,27.2
2022-10-27,13.307628,26.2
2022-10-28,15.157615,25.1
2022-10-29,16.612022,26.8
2022-10-30,19.402447,26.2
2022-10-31,12.641817,24.9
2022-11-01,16.278488,24.5
2022-11-02,15.300029,23.9
2022-11-03,13.043411,22.1
2022-11-04,11.664654,21.9
2022-11-05,13.589624,22.0
2022-11-06,13.256059,21.5
2022-11-07,18.102985,21.9
2022-11-08,14.3968115,21.6
2022-11-09,13.699999,20.6
2022-11-10,12.209413,20.1
2022-11-11,16.002583,20.2
2022-11-12,18.384972,21.5
2022-11-13,12.392828,21.5
2022-11-14,13.970563,21.2
2022-11-15,12.672705,21.6
2022-11-16,16.62965,20.7
2022-11-17,17.619396,19.1
2022-11-18,14.564851,18.2
2022-11-19,16.099836,16.4
2022-11-20,13.392707,15.7
2022-11-21,13.700057,17.3
2022-11-22,13.397351,17.6
2022-11-23,16.5945,18.7
2022-11-24,15.126391,18.6
2022-11-25,13.285096,19.5
2022-11-26,12.557829,19.8
2022-11-27,14.780076,20.0
2022-11-28,13.8704195,18.2
2022-11-29,14.779468,16.8
2022-11-30,11.2871685,15.4
2022-12-01,14.18012,13.3
2022-12-02,14.564538,15.1
2022-12-03,13.622283,15.9
2022-12-04,13.8256235,15.6
2022-12-05,13.505027,15.2
2022-12-06,10.95658,15.6
2022-12-07,13.52675,16.6
2022-12-08,10.872441,16.6
2022-12-09,12.66558,16.8
2022-12-10,15.222766,15.5
2022-12-11,12.122243,17.7
2022-12-12,14.053136,18.3
2022-12-13,13.8993225,19.7
2022-12-14,12.6195,18.7
2022-12-15,10.987885,15.2
2022-12-16,13.710084,15.2
2022-12-17,10.580674,14.7
2022-12-18,15.28065,15.4
2022-12-19,11.608991,16.1
2022-12-20,12.193072,15.9
2022-12-21,12.900401,15.7
2022-12-22,12.171931,16.1
2022-12-23,12.733211,16.8
2022-12-24,11.384972,16.8
2022-12-25,12.559417,16.3
2022-12-26,14.629976,15.6
2022-12-27,12.448341,15.5
2022-12-28,12.871076,15.2
2022-12-29,11.902317,15.0
2022-12-30,12.980616,15.4
2022-12-31,13.446989,15.7
